25291
_RFa^WBrbO T
_RR _FrrBr
_GLkJZG _LWRZ`KJSGIJIJI]]I]]
_RRRFRE _k][
_FRWOnr _k[UJr[EEUErMMrRUa^WXBrbXWF[WF
_`AT_dFS _krF[UbM
_Fa`a^UrrFrOnr _krF[ZUbF
_krF[UbM _`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrS
_k[URWMBE _`A\BFr[WBYE
_LRZRZkJrHRZaKfKf] _LcRZBjTjYpKf]
_FSBWXWXEEEEU _kSErMBWXEUREEWfWXbMBUr[WXEWF[WXUrrOnbFrOn[bFrXEEUSBEEWOnRWM
_LI[`C FJ
_LqHQ _RdXc
I _LI
_FbFrM _hkrXKFrOnRW^
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE _FREUrrMra`bBBUSB
_krXVWF[UbOnrrBBURWBUrr _krOnRUr[WF[W
_ _``T_`A[TAA\PApBF
L _
CqqYYYYYYYYYYYYYY YYYYYJY
_RFREW _krOgna^EW
C RYGYYYS
_ATl _`
_krFrBBUrrBrREWMr _`ATAT_RFREWMrmBUSr
YC Cqq
_LRkr[ _RL\jHqHlJ
_LQiZXTJJJQJJ _LI[cQHcf
$ _RR`_`
T_ _L
_RLQYAiZ An
$ _R
_krFZBjJRWXW _k[UrrF[UrrF[EW
_Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr _Fa
_LdDK\]A _LWjHWj
eF _LaKk
_La M
_LIJXnI _hccqHcIJDAI
_`_` [
_Fa `AB`_k[SrSAaY
_krOgna^E _RFRE
_R`Aq_`ABkrBBWMra^USra^Ua^WF U_R`_Rk
Cqq R
_FRh _krMB
CqYYYYYYYY YYYYY
_LcfJJ _LQiZXTJJJQ
_L`n]IJIJI] _RL`CJIJI]]IJI]]IJI]
Cqqqqq $
_ U_
_krX _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBB
F _R`A\\\BR
Cqqqqq $
_krXE _krFZBjJRWX
_kAqA\BkrBBURUaq^WHXEUR _R`_FSrSra^WMBE
_ATl _`
_FRW _krJrabnbGF[EEWOnbMWOnrr
_RLA _`_LqHZMM
_Fr[EEWMkqQWBEUSra _`ABFSrSra
_LkJS`H M_L
_RRLd`df A
_BR _
_k _FbXEWBBURUSrrrBBWM
$ _L
_F _`ATAT_RFREWMrmBUSrr[U
_` _``T_`A[TAA\PApBF`
CWFo _R
T_d _Ld
W_`_FbXUa`SrJRWOn _krFrOn
nV_[`_L _RRFS
_` FI
_LIV T_daV
E_L _LciR
F_Rk[WROT _R`_FrrO
_R`_krBBWXWXWOnS _e
_`_FrrFrBrrrMrSrr[EEEEUrrXWBB _RoFra`ar[EE
_RRn_krq[EUbF[EURE _FSBWXWXEEE
_LWRZ`KJSGIJIJI]]I]]I _GLkJZGI
CqqqYYY RYYYnN]
_FSBWF[WOna^UbMra`REEEUr[WXW Rkr
_`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbB _FRUS
_RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI _R`_L`CJIJIJJI
_LIJDOnj _RLWRZaKknj
_R`_FREUbOnrrMBUSr Q_RkrBBEWMrbCrRWOnrrOn
I _`
_LI I
_FrrOnbOnr hak
_FRW _krFZBjJRWXW
IrXi _FbM
_`_RRRFa^WOnSrRWF Rk
_`_LqHZMMM [QLZMfM
_ V
_`AT_ \
Cqq KC
_k[UbXUr[WF[USrR _Rk[UlrrF[WMB
BLaAnL _LQn
_LcRZBjTjYpKf _LRZRZkJrHRZaKfKf
_FSBUbBrrrOnRUbBrSBWBrSBEURWBrrrOna`bXWOnRUrrMBWFrBBWMBEEEWXW _nkr
`YYYYY RYYYY
_ U_
_R`AqAnTbj_Lk _R`_LlJSK
_`AB`_LBi dF
_LlJrH`C] _`C]oIJI]
_RRRR _`_LcijWRZ
_R`_LlJXJSCJI]]IJI _GLkJZGI]oI
_LBjnIg $
Fl _RRRRLdXni
_`A\TAqAq _RAWRZO^jHlJE
_Lc\ _OLapfnO
_krXOdFlURWXEUa _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a
_Fr[EEWMkqQWBEU _`ABFSr
_LqHZMMMMMM _LWW
_LQ[Z _SiTZRa
_YR_bFRE _k[EWF[E
_LITJ e_LfiiRZJ
_krFrOnSBUa`bFrF _FbBBEUa`BEEUa^WoF
_RFbXUbEWBBE _k[UrrFrXUREWF[
_LqHcdDKfKfoI _LdDe
_Rk[Ua`bF[EWXE _RCrreMZB
U_ _
_k[E ]_I`r[
R `
Cq _FRWB
_`ATAB^LkJ _`_`_LlJ
_R`_`ATABLd _LIpgYR
_krOgna^EW _RFREW
_FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMB _FRUa^WOnb
_k[EWOnr[Ua`a`SBWOnr[ _FSBUrrMBEEUREWMra`REdEUa^
_krBrREUa^EWXEU _Rk[UlrrF[WMBU
_R`Aq_`ABkrBBWMra^USra^Ua^WFrB _FSBUrrMBEEUREWMra`REdEUa^EWM
RYIYgY CqYYYY
_Fa _Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr
_R`_`ATABLd _LIpgYR
_FrrBrbO _RkFO`
_`AT_k[USrSrbF[Ua`bO _FbMr[UbO
Cqq qCC
_LdXZIZ BLaAnL
_`ATATABRFRU _krF[JEUrrFrOnrrMBURWBBEUdOnWOn
_FRWF _aX_WAFf
_` B
_Rk[WBra^USrR _bF[USB
_LdX _`ATTBABLRZqHR``HiRZij
_RPFrrO _krOnRWMrrrXEUr[WO
_RRLcd`df _LqHijiSZd`dq
_RFbXWOnrrOnbF[UbOnSBEWXEWOnbFrFrOnbB ^
_k[EEiFrBKUrrF[EEWOnr[WXUSrREEEWFrBrRWF[WFr _k[WF[W
_k[U _RFbXUi
_k d_AkTh_k[EEWF
_`ATAT_RFREWMrmBUSr _krFrBBUrrBrREWMr
_LRZiRZ _c_LDc
_FbM IrXi
_k[WMrbAM _FrrMBUrrM
_GLkJZGI _LWRZ`KJSGIJIJI]]I]]I
_ RR
_k[WXEU C
_k[WF[EE _`_FrrXURURWBBWMBEWBBWXWFrOna`bBa^WBrSB
F _RRRRLdXn
_qLqqWajZIeIZiI _LIVMDAnIf
_k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF[ _k[EU^WXEEUbF[UrrF[
_R`_` `
_Rkr _krFZBjJRW
_R _`ZRd
_XLWjHkJrHB^qjHQnJ _LccRZWjZIeIeI
Cqq Cl
CF _RLijYKko
_krX _FSBUrrMBEEUREWMra`REdEUa^
C_k _Fr
_k[WXUa`bOnRUbXEEWB _krOgna^EWM
Rk _k
_LWjYKkKk _FbOnrdCrBra^
_krMrr[GF[WMBr _krOn
_k[WMBUbF[WF[EE _kM
_R`AqAnTbj $
_krXOdFlURWXEUa _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a
]_I`r _FbFrF
_`AB`A\ $
C_ _RR
_nkrF _`_RkrF[WF
_krFZBjJRW _Rkr
_LcqHanjTRZkJrHQY]lhBBB _`ATAqAqA\\BkrOnbXURUSrbLM
_LIV T_daV
VR _R
_ _LIL\gM
IK _`Aq_
_RRRFR _`Aq\\BFa[`SBWBB
$ _`
_RLQYKk]lL aS
_k[p _RFSBUSrrrBBUrrXUa^WBBEEWXURE
_`_URWF[WOnbMBUSJ _RFbOnbXUrrBBEEUa^WOn
_`AT_ \
RRFaE _`_`AB`Aq_RkrBrr[EEWXE
_Rk _M\kG
_DLMEnI^ _RRLaAZ
$ _`A\B
_`AT_k[USrSrbF[Ua` _FbMr[U
_LiRZdapRDo Bq
_RF _OABfr
_LIVMDAnIf _qLqqWajZIeIZiI
OYYY RYYYYY
Q _RLqHa
_krOnbBWlEW _k[EEW
_R`_LB _LT
_LWRZ`KJSGIJIJI]]I]]I] _GLkJZGI]
_`ABFSrSr _Fr[EEWMkqQWBEUSr
_LRZcclJr _q
_L fC
_L\imq $
`A\D\Bq_`GI _LlJrH`C
_LlJrHI[c`K _`ATAB^Lk
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn _krXU
_FR _R`_Fr[UbXjUR
_`ABLo _Lao
_`ABk[WMrQRUSrS _FRWOnS
_FbMr[UbOn _Rk[WBra^USrREU
_ _BR
_FbXUbXWX _k
_R`_`ATABLdaL _LQZIXZ
_FbBBEUa`BEEUa^Wo _krFrOnSBUa`bFr
_RR C_
d_AkTh_k[EE _k[EEWXUSrSB
_k[ _RrABk[EWMrRr[E
FLfoJJnq _`ATAq_R`_Lf
_RRk _k[UbBra`Sra^USrS
ROY CYYYYYYYYY
CqqqYYYYYYYYYYY qY
_ _BR
_LRZccqHijYAHRZBjiZR _LccqHDKfHR
_FRE h_FRWX
M_LfJJ _LqHkJXJrHfJ
_FRhE _krMBE
_`_krOnSBWMrbBBWBBWOnb _Rk[
_FrrMB _krXVWF[UbOnrrBBURWB
_LRZccqHijYAHRZBjiZR _LccqHDKfHR
a _LWjH`KJS
_Rk[M _FrrF[WB
_LkJS`H M_L
_RF _`ANq_krMBULrU
_krFrOnSBUa`bFrF _FbBBEUa`BEEUa^WoF
_RF _RFbXUbEWBBEU
_YR_bF _krMrr[U
_LI I
_RFSrR _RoFra`ar[EE
gL_LUJXj _Lc`K
_EFrrFrMra`SBEVrrXiEEUr[WOnbXW _`ATA\BkrFr
_FrrBrF _k[EUSrSr
\rCS _RLqHWjHIVY
_LcRZBjTjYpK _LRZRZkJrHRZaKfK
_FrrBrbO $
_krF[EUaerVURWOnSrSr _krXWMra
_`AT_ \
_RRRL _Lq
_LI[cQHc \L
_ $
_`AT_L \L
_FbMr[Ub _FRUrr
]_I`r _FbFrF
b]j _Lc\
X _krBBEEWO
_krFrBBUrrBrREWMr _`ATAT_RFREWMrmBUSr
Z_Rk[EEWB _`_R`_krMrbBrSra^WXEWFrB
_`_Fr _nkrF
_RLqH\jTRZ`GI]]I] F
RYlY _LqHqHa
A _L
_k[EUbBrRWF _`ATAT_RFREWMrmBUSrr
_k[ _Fa^WFrMBWOnrr_
_k[bOnr^rF[WXEWF[UbXWXWMBUR _FSra^
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOnR _krMrRWFrMrrrFrMB
_R`_ $
_Fa^EUSra`SBWFrBrbOn W_`_FbXUa`SrJRWOn
_Fa^UR _gkrBBE\
Fk _FSBUbBrrrOnRUbBrSBWBrSBEURWBrrrOna`bXWOnRUrrMBWFrBBWMBEEEWXWF
_`_kr _krOnbBWlEW
_`_`G _`A\TAq
_`AB`A\ $
_RLQY] R
Cq Cq\B
Cq $
_Fr[WX _krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUpB
_FrrOnh^WMBEBEUb]XiSBUa^UbXW _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF[W
_Fa^EUrrF _FBUa^EQra`a^EEE]WBr[
RMY CY
_LI _`_LWRMZI
_LIV C
_RLRZ``HQZIZ _XLWjHkJrHB^qjHQn
_FSB _bF[USBE
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_R`_Fr W_`_FbXUa`SrJRWOnr
Cq O
CqO _LdXZIZ
$ _RLWj
_k[WBr _G`A\T_MLFSra`Sr
_FRWOn _`ABk[WMrQRUSr
a _
_R $
_RkrFrOnbF _krJrabnbGF[EEWOnbMWOnr
_mI[i _LqHB^qj[
$ _Fa
_Fr[EEWMkqQWBEUSr _`ABFSrSr
_`ABkUSBWF[ _krFrMB
K_ko _krMBWFrOnr
_FBUa^EQra`a^EEE]WBr[ _krF
\L _LqHkJXJrH
_[_RRFREWXEWOnbOnRU _k[WXWBr
_Rk[EWXWXUr[ _R`_FSraR
_R`A\\T_ j_H
_k[UbO _RFbXUibO
CYF _LqHcW
_R _FrrBr
K_kor _k[WMrb
_R _`ZRd
FSrbMBWMUr[WXWFrMfBFWh\ _FSra^
Z_Rk[EEW _k[WF[WF[WBBWMrr[Ub
RYYYY CYYYO
Q_RkrBBEWMrbCrRWOnrrOn _R`_FREUbOnrrMBUSr
_k[URWMB _`A\BFr[WBY
_`_LqHdXHRZl _`_Ll\
_ $
C aC
_nkr _`_RkrF[W
_RFbXWF[EEEWprSB _krOnR
_kr[ETEEUbOnbO _FrrFrMBEEURWO
_FrrMr _RkrF[UrjrrO
_S _`A\TA\T_
_R` _Rd`
_LqHkJXJrH \L
k[UrOna^USrbBrbBBWMBWN _FRUbMBEUbO
fC _L
_R`_R`_FbMBWF[EWOn _`ABkUSBWF[EU
_k[WBB _RrABk[EWMrRr[E
_k[WF[ _rFL[E
_FbXEEEWXWF[UbMBEWBrbXWBBEE _RFbXWF[EEEWprSB
_RFSrr[WXEEE]R _k[
_YR_bF _krMrr[U
_RFREW _krOgna^EW
_Z _RR`AqAq_
_k[EW _kJ
_k[USrbF[WXEEE _krFOnREEWXEWF[USrrrFrFrOnSra^Ua`rrFUrrFrF[WOnRa
_Fa^ _RoFra`ar[
T_d _Ld
_krF[USra`a`a^WO _R`_FSraREUbO
_krXVWF[UbOnrrBBURWBUrr _krOnRUr[WF[W
_R _Rd
_k[UbO _RFbXUibO
_R`A\\\BR F
_k[WXWMrSB _FSRUbMBUSrREWFrMB
_FbF[EU _bF[USBEU
_RFbOnSrREEEEEW _`Aq_RkrMBWXrbXWOnSBURkMrbSrr
_krOnrrBBWBBWFrXEURUr[USrRWF[W _k[Ua^WMBEEUrfrMrb
_k[W h_FRW
_RFa`SBEUSrrrBBE _`A\BFr[WBYE
_krOnbFrXWXWM _RLQ
_LcfJJJJ \Lf
_FbMr[UbO _FRUrrO
_Rkr _k[Ua^WMBEEUrfrMrb
_LqHdXTjZI _LZPZJX
_`_URWF[WOnbMBUSJ _RFbOnbXUrrBBEEUa^WOn
_RFbXUi _k[U
_`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a` q_FgbXS
_krXU J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn
_FbM IrXi
$ _
_XLWjHkJrHB^qjHQn _RLRZ``HQZIZ
_FbMr[U _`AT_k[USrSrbF[Ua`
_RRRLl _`ATAB^LkJX
M_L _LkJS`H
_`_LdX[ZiRkTJr _`AqABL
_LQ[Z _SiTZRa
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF _k
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW _krMrr[WOnSra`bF[EWMBWFrF[EURUb
_R`_Fr[UbXjURWF _FRWF
$ _L
C $
_FRWOnr _k[UJr[EEUErMMrRUa^WXBrbXWF[WF
Cqq qCC
RYYYYY OYYYYYYYYYY
_RRFbBWBBUrrFrM _`ATAq_krB
_R`A\\T_ j_H
_`Aq_LWjiZdXYKfn RLQ[ZB^q
_ V
_RFbMrbXEEEURWBBU _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjU
_`ATA\BkrFrX _EFrrFrMra`SBEVrrXiEEUr[WOnbXWX
_k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr ]_I`
_RGA _`A
]_I`r _k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSrr
_`_RRRRkrXEEEENB]WOn _F
LdDC _LRZiRZ\i
_k[EWMBWOnr[WMra`r _k]
_ R
eF _RLqHa
_rFL[E _k[WF[
_FSBUrrMBEEUREWMra`REdEUa^E _FbMrbBB
_`_k[WMBWMrSr _`_URWF[WOnbMBUSJ
_`AT_`ABRFa`bOnREWMrSBEEUREW _k[EU^WXEEUbF[Urr
_RR`ATATA\\B`_k[WFr _R`_Fr[UbXjURWFr
CYYYYY RqY
__RL\raTRAZRZ _RLRZqH
_R`_FSrSra^WMBE Z_Rk[EE
_`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[Ej _RFr[
]_I` _k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr
Q_RkrBBEWMrbCrRWOnrrOnR _FRWOnr[
_R`_Fb _krOnbBWlEW
_RGA _`A
_R`ATAT_Fa^IO _FbOnSrrrBrRWO
J _`Aq_`_`AB
_RLijZIeIZI^IZJeIZiIe W
_bF[USBE _Fa^
_`_RkrF[WF _nkrF
_LkJrHcITJ M_Lf
_krXOdFlURWXEU _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`
_` B
_`_LfJJJJJ _lOLcf
_R _`ZRd
$ _La]
_Fr[EURWFrBrbXW O^_k_UVr
_R`_Fr[UbXjU _Fa^EURU
_m _`Aq_RRR
_ _o
_FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMBB _FRUbFrM
_k[ _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE
_`_L E_LZ
_RFSBUSrrrBBUrrXUa^WBBEEWXURE _k[p
_krFrMB _`ABkUSBWF[
_LqHB^qj[ RR`_LqBR
[ _`_`AqAT
_LccqHDKfH _LRZccqHijYAHRZBjiZ
$ _RLBj
_e _R`_krBBWXWXWOnS
_FRWOn _`ABk[WMrQRUSr
_L _LkJX
_`ATA\qABk[ OCj`
_[_RRFREWXEWOnbOnRU _k[WXWBr
ARY CqqqYYYYYY
_R`_ZY[WOn _RF
_FRUa^WOnbB _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMBB
_LIJDO _RLWRZaKk
_`ATA\BkrFrXE _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
_L L
_k[Ub _RFbXUib
_FSRUbMBUSrREWFrMBWO _k[WXWMrSBWO
_ _`_LcijWRZ
Rg CqqYYYYYYYYY
_SrrrFFrXSEE _FbF[
_`_FbBrS _kAqA\BkrBBURUaq^WHXEURWB
_`AT_`ABRFa`bOnREWMrSBEEUREW _k[EU^WXEEUbF[Urr
_LqHcW Jr
_LccqHDKfHR _LR
_XLWjHkJrHB^qjHQn _RLRZ``HQZIZ
_`AT_`ABRFa`bOnREWMrSBEEUREWF __[WBrr
Rkr _RkrOna`rrMrb
_LWRZ`KJSGIJIJI]]I]]I] _GLkJZGI]
_ _LIL\gM
_`AT_krO _krMBWOW
_RFbXUibO _k[UbO
]_I`r[ _FbFrF[
F\VJ _RLWj
`W_krBkbOnR _FRWMrbBBUa`bXE
_RFSrSBWMBUr[UrrOna`RWMrbOnRWXUa^UbFrO $
_k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUb _k[EU^WXEEUbF[Urr
_k[EUbBrRWF[ _`ATAT_RFREWMrmBUSrr[
_LRZiRZ _c_LDc
_RRLlJrHa _KRLQY
_`_Lk\ _`_RLijYKkAHciRZ\jYnRZl
RY _FbOnr
_RkWMBWOnar[RSBWBrSr _`_Rk[Ur[Ua`Sr
_krXVWF[UbOnrrBBURWBUr _FrrMBUr
_k Rk
_LIJDO _RLWRZaKk
_L L
_krFrOnrrB Z_Rk[EEWB
$ _R`_`_krBBEWMr
_FRh _krMB
_R`ABRLWNi _LiR
_Fr[WXUXEWFAI[NEEW _RFa^WBrbO
$ _`BAMN
_LLWjYTRRZI _LI
_`_LWRMZI _LI
_k[EWMBWOnr[WMra`r _k]
VC _RRRLWjiZ\gmqim
_RoFra`ar[ _krOnR
r _LWjZIeIZiI
_FSBWF[WBBW Rkr
_`_LWRZijn BI_iLIaA
_FbOn _R]RS
_`_LBgmq^q^ VC
_krXU J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn
^_ _R
$ _`AB`E
_FSRUbMBUSrREWFrM _k[WXWMrS
_LWRZ`KJSGIJIJI]]I]] _GLkJZG
_Fr[EEWMkqQWBEUSr _`ABFSrSr
_FS\rrBrrrX _k[WMBUbF[WF[E
_RR`_krMrr[EEW KrOnSrma^WOnZb
_LlJrH`C b`A\q_L`GI
_FrrXEUa^ _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjUR
_LQiZXTJJJQJJ _RLfJJ
_FrrM _krXVWF[UbOnrrBBURW
_R`_L`CJIJIJJ _RL`CJIJI]]IJI]]IJ
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF _FbOnr
C _LW
_ _m
_krXE _`_FrrXURURWBBWMBEWBBWXWFrOna`bBa^WBrSB
_FbM IrXi
_R`A\\\BR F
_FrrM _krXVWF[UbOnrrBBURW
_LciRZ E_LZ
_LQZIe _DLMEnI^
_RRkrFr[WMB _RR`_krMrr[E
_LQ[Z _SiTZRa
_RFRE _krOgna^E
_k[EW _FrrOnh^WMBEBEUb]XiSBUa^Ub
_RCrreMZBU _FRWMrSBWMra^WMBEUSBWXU
RYYY RYGYYYS
_Lc _LK`L
_`ATA\ $
_R`_FSraR _Rk[EWXWXUr[
_krFrBBUrrBrREWM _`ATAT_RFREWMrmBUS
_a` _R
_FSBEWBrSrrrF _gkrBBE\WF
_RR`AqAq_F _RRFbBWBBUrrFrMr
_RFbXUibO _k[UbO
_`_`AB`Aq_RkrBrr[EEWXEEE _Fr[EEWMkqQWBEUSra^E
RYGYYYSY RYYYY
_`k _krFrFrBrRUbF
_LWRZcijnJeI _`ATTBABLRZqHR``HiRZijZI
_LiRZ $
_Fr[EURWFrBrbXW O^_k_UVr
_RRFbBWBBUrrFr _R`ABFr[EW
T_d _Ld
_Lao LIJXn
O^_k_UVr _Fr[EURWFrBrbXW
_`A\BkrBKWOnMb _FRUr[EW
_`_RR`AT_krOnSBWXWF[WBra^EEEUa`SrSB _krF[ZUbF[
_RLQYAiZ An
_k[UbFrBBE _k[UJr[EEUErMMrRUa^WXBrbXWF[WF[
_krMB _FRh
_LdaVY\RX[ZfJ m
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE _`ATA\BkrFrXE
_R`_L`CJIJIJJ _RL`CJIJI]]IJI]]IJ
_LWRZ`KJSGIJIJI]]I]]I]oIJ ^dF
_L _Lq
kE _FRUR
`W_krBkbOnRUa _FRWMrbBBUa`bXEUa
_ V
_L T_
_L _`ATAB^L
_ _R`AqAnTbj_
_LRZccqHijYAHRZBjiZRZ _RLoZZk
_k[WXURUa^WMBE O^_k_UVrX
_`A\TAqA\\ _Z`A
_krFr W_`_FbXUa`SrJRW
_c_LDc _LRZiRZ
_FbO k[UrOna^USrbBrbBBWMBWN
_RLQY] RC
_`_ _`MnTA\B
R _
_RFbXWF[EEEWprSB _krOnR
_FrrXUbOnr[WMBEWX _`_URWF[WOnbMBUSJbX
_RFREWM _krOgna^EWM
_RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI _L`n]IJIJI
_RGA\ _`A\
_`ATAT_RFREWMrmBUSrr[ _k[EUbBrRWF[
_FbF[E _`ATAq_krFrF[Ua^EUpSrSrp
RgYYY RY
O^_k_UVr _Fr[EURWFrBrbXW
aSJl RYYYYY
_R`_LlJXJSCJI]] _L`CDI]oIJI]o
RRFa _`_`AB`Aq_RkrBrr[EEWX
_RL`CJIJI]]IJI]]IJ _R`_L`CJIJIJJ
_OABfr _RF
_FRUS _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbB
_OLapfnO _RLaAYAiZIJDKkKfnjHkJrHB
RR _
_`_Rk[Ur[Ua` _RkWMBWOnar[RSBWBr
C _LIV
_krF _FBUa^EQra`a^EEE]WBr[
_krFrO W_`_FbXUa`SrJRWO
`Y C
_krOgna^EW _RFREW
_krFrBBUrrBrREWM _`ATAT_RFREWMrmBUS
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_`_LQ[ZQYKf _LcRZBjTjYpKf
FJ _LI[`C
cRYQYnRZd _LI[d
_RR`_krMrr[E _RRkrFr[WMB
_RL`CJIJI]]IJI]] _L`n]IJ
_krOgna^ _RFR
_`A\TAq _`_`G
_FRUSB _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBB
$ RYY
_R`AqAnTbj $
_LLWjYTRRZ _L
_Rk[Mr _Rk[EWXWXUr[EU
_LdDK\]A[ _LqHR
_krMBE _`Aq\\BFa[`SBWBB
_`_Ld`dfFf _
_k[Ub _RFbXUib
_R`AqAnTbj_L _RLc
_`ATAT_RFREWMrmBUSrr[U _krFrBBUrrBrREWMrr[U
Cd C
_FbMr[Ub _`AT_k[USrSrbF[Ua`b
_`_`AB`Aq_RkrBrr[EEWX RRFa
_LIVY `Ckr
_krFrBBUrrBrREWMr _`ATAT_RFREWMrmBUSr
_hccqHcIJDAI _LIJXnI
_`ABFSrSr _Fr[EEWMkqQWBEUSr
B _`
_krXOdFlURWXEUa _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a
RR _
_FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMBB _FRUbFrM
_Fa^URWXWX Z_Rk[EE
_RRL`CJIJI]]IJI]oI]]I \`
RYYYYYY [Y
_k[WMrb K_kor
_krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp _krXUSrS
_krFZBjJRWX _RFr[URWMrSra`a^
$ _`Aq_`_`AB
_Fa^UR _gkrBBE\
_R`Aq_`AqA O
_k[Ur _FbBBEUa`BEEUa^WoF
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWX _`ATA\BkrFrX
_LIpgYRa _RLaAYKfKkKknRZRZI
RLQ[ZB^q _RLB
eF _LaKk
_LWRZRZcc cRYQYnRZ
_LdDK\]A _LWjHWj
_`AT_`ABRFa`bOnREWMrSBEEUREWF _k[EU^WXEEUbF[UrrF
_`ABkUSBWF[ _krFrMB
_LWRZ`KJSGIJIJI]]I]] _GLkJZG
d_AkTh_k[EE _R`Aq_`ABkrBBWMra^USra^Ua^
U_ _
_`_Rk[Ur[Ua`Sr _RkWMBWOnar[RSBWBrSr
_krOgna^EWM _k[WXUa`bOnRUbXEEWB
__RL\raTRAZRZ _RL
_RL`CJIJI]]IJI]]IJ _L`n]IJIJ
_`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a _krXOdFlURWXEUa
_`_RRRFa^WOnSrRWF Rk
_krFrBBUrrBrREWM _`ATAT_RFREWMrmBUS
_`A\TAqA _`_`GA
_Lij[Z\ F
_LZ _LXaAZZMMM^
_RL _`g
$ CqqYYYYYYY
_RFa^WBrbO _Fr[WXUXEWFAI[NEEW
_k[USrbF[WXE _`A\BFr[WBY
_`ABFSBW _M\kGr
_LccqHDKfH _LRZccqHijYAHRZBjiZ
_krMB _FRh
_nkr _k[Ur[USrSrbXW
_`AB`E_L _L
_Fa^UR _gkrBBE\
R _
_LIVY Dr
_RRRLWjiZ\gmqim VC
_RrABk[EWMrRr[E _k[
_RR`AqAq_Fb _`k[W
_LciRZ E_LZ
_LkJrHcIT _LQiZXTJJJQ
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWX _`ATA\BkrFrX
_FbM _`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrS
_L _LccqHDKfH
_`ATAq_LRZ\im _LiZ
RR _
_Lcl _`ATAB^Lk
_Lc cRYQYnRZ
_LclJXlV Z[rWI
_oh`A\\qAq _RLijYKko
_L _`AB`E_L
_FSRUbMBUSrREWFrMBWO _RFbOnbXUrrBBEEUa^WO
_FbBBEUa`BEEUa^WoF _RFbFrOnSBWBBWMBUr
Rk _`_RRRFa^WOnSrRWF
_krMrr[U _k[EEWqBY
