27737
RmK[X[mnWg dejmBcjmHKOKhF
bbEEb ]
KhF lclRm[CQX
KjFhQMR_hgrA YP
ioUMoVFfVnFpK lcS[WkCoV
LCAlQOmK KpjOVRmp
QKmPqV Y
ljXq[ KrlERPQ_pSKDm^X[
deiG Rm[_G
ERPABl_Wm dc
]EbbK\r MdW
Rm[CQWk SKKmAL
SOioPQ ]
lc YVPgqPgqVPlRURURURPlSOOiGOiGRmKO
LCAkrXmb O
EoVFoY MRRPllihETbim
]T\ lKnqJrqVpoV
$ iOmO
MRP l
i iKU
ljKOKr rpOK[C
iFfoDjPgUooD dWm[XWgloF\VFoYoD
KrQjC iRF\P
]KmPl MRFe\Oi
dcPZ\hd S[WkmOYPQcPZA`llll`l``lWl`lWW
O^W LX[mk]QYFfFfoDaPAG
lc]T ZbT
YOFp SO
rGOSDdiWf\hWl`l`lW` dWm[Z\hWW`WWlll``WlW`ll
rGOSDdiWf\hWl`l`lW`WW rpreZAWlWl
ERURVVPlioVPPnepe SbmCRURURURPPndp
OiY ]K\DmqNOLGlY
EoF Oimk`qcEoVF
Rm[CAlUJk iRPgqoYYFfVemF\PJkoo
dJWf O
ioUoUoUooDaVPAk _
EoZTkCR ioFS
]bbEbEbETmF\oYYOPeA LW
LCPnUeeUeeDpe YFe\YFfUooDOFSPJWPnUUU
liGONjmOLjmOOqCoFSFoYoY EnVPJWgZg]FQEojg
iFfoDjPgUooD dWm[XWgloF\VFoYoD
]BrGmUo liQlrqVoUo
lKVofURPl]bJm KhFQKqURURUoPJWJWAkNjmOEoo
SO frg
SKjmOYURPPneeeUeppeeepUppeUpSpEepe YURVPPn
d rej
Y RlDm`iG^LWkiQEo
KIlRhV io
]bKm MooDVFS
rpMRVVF\oDOVF YFL
EoP iEFSP
MFemVFfVo MRVVURVPgZ]FHoo
KrlO FO
SOS[h Kh
\Wm[kin ioF\UoVVVPPnpUeeUUUpepUpU
LWlQlcd MoURVPlhL
dWmmOoYYFK]FLWn iRPJ
rcPZ\ MRURPJWAkM[Z\
YF\FpKo KlRFFapKoNI
l olcl
$ LWn[YmnKWACV
KhFZ] WKS
i SK[jm[bQ]bK\
iRPldWm[m rWm
lKVofURPl]bJm ERFpKPgloPgHoPQCghFrlERo
pEEK\IliYJLQ]WXWlMoVVVURFSURVVPanWQ_pKQK dGmOrWmOK
YPPne EoBDaURPPnpeU[peUpR
lclRm[CQX rGm[b
ljKDmCRoWr MRPliRNpKoDOoWrr
ljKOYlIQN ]bK\
ioVF\QF\Fe\ dp
KhQFlRFeU\KlZ S[WlGRmDmqq^bZ
SKKOOCoURPAn rrBlcMoPJ
Lbpj[ZAll`W``Wlpl```WL liQRmOO^ZAWWW`WWl`W
MRPlL MRURPJWAkM[
O Y
MRFe\dGm[ZA PZAWWW`Wl``
RmK[jjmK[jm rWm
KlooWrr EoQWrr
iRPgqoYYFfVemF\P MRVF\FpKoDjP
EoVVFpkKP RmORmKKOS[bhFhFr
io ]T\^eo
KpiYLQ^LfneDYfJnDj^ ]K\DmqNOLGlY
dcPbp YPHp
^ rcP
KQKQS RmD
YF Wm[XWglRURF
YVR YURFo
Rm YURPglFSPllj
RmOLQbl EoFpKU
Yog KEoVoDjFpKog
MoVUo`VPPnUeeUUpUpapee YFfPlEooDOFSURPPnUU
Lg dWm[
pd r
ERVPAlGMRFPAkq] O]
]EbbEbbbTmF\PQbrl SKOSDm^cPbp
KpiYLQ^LfneDYfJnDj^ j[bpiYL\fJ
LX[mlWWlhTmPlLbhFqUoUoUoVoDaF\VVPQCA aT\rcPW
S Kj
dWmDmiYJ qMFFrAkCRPJWAlYJ
L_pOPqCR YUR
QKmPqV Y
Oq`rLLLB Or
igU MRVU
rcPXWPneU LXWPpUeUeeppepUepepp
Lbpj[ZAll`W``Wlpl```WL L_pLClLWlWZAl`W`l
i DOqC
ioo ]T\^eoo
]bEE\M MRURU
h]KmEPAkUiM KQKhFrgqPgrAlYLfJnYfJLfJ
Ljm[[brllVR ]K\O]qVF\
ERc\VVFSH KpVo
$ YFemFeUfUoVPAkqNXWl]bT\DiWCl
rpJSOOIRYB LcP_GmOYFfPJ[mlYJB
liYnYQ^LQ^JJnYQ^BSBSSS YPJ[mlYJB
Rm lihbKQmUPlrpKQd
lrqVoFSUoFfPnW MRF\oYYURUoPlMRPJWgHRP
ljOP YF\F\F\
lieGYF debHoF\FemURF
ONClYP YL
YVU ERFfVVVFS
lVoPgqoYYPQWlYJ liYJ^
KQMo KpTVR
MRVo MR
liUQQP_WmOL_ ]bK\L
Rm[brg pKG
MQrAqMoV MRo
r YFmPcQrp
ONjm[k]Ho Y
LCQdm[jmOdpO]lRF\PPnepUUeUp OrLim^
KqPg MoUURXQcPCghFZ]FZ]F
YV MRF\T\mgQY
lihE Zb
]KFMR ]K\Mo
$ EoPgZDApcRm[X[mlWjT[Cl
M ]KmPAk`jO
$ ]
r SKOMRUoPllr
MRVURPPnU YPEVPPnpUp
Or Oq`rLLLBLLL
ERF YUhO
liWWl Lk
MR hrfO`
KhFqoYYF ERFfVVVFSoF
K MRHpKUoPlKhFpccERPAl
TRPl]EET\ $
KrgZ]FhFrAlhTmU YVUoTUoUoUoF\URjVfPlLCE
rGm G[Wm
r lcOq]pi
]bEE\M KH
iRo EoUR[Uoo
OrLim reCJ[nHW
MRVFSFfFpKPAn OiWlRVPrJ
iUoURVFpKoDjUoPAnhWQ_pLV_pLCJ[mnWl dp
ERoD rQWomURU
RmK[j RmD
iRFSF\F\UoFfoYYPAkqqqm[XWgpcdeCQXWJWQWnWliRVoYYPAlhTmFemPgqPPneUeeUUUUUppeeUp OMoPPepppeL
]Tmo ]bEbKmVEoDP
LiRFfVPQWlGrpKpiN RmKDmq
decPZ\hW`ll kZA`lW``````ll`
iRPgqoYYFfVemF\P ]bT\S[C
ioWRUo]FfogPMMO dWmOiRogPMMMMMMMMM
Oi oPQS
]EET\rWmDmNWkNZ\h` A^ZAWlW`lWWWllWQ`ll``l`Wll`l
l ioPQ
]KmfVUoURUooY EoURPl
q M
YF Y
FO KrlO
ljOMIUoFpKUPghFrJ[mk]q EoFpK
RmOlj[jm[ YpPllj[
O oOKV`B
O^X[mkNZ\ W
dGm[CJWQWlYnednDDYQ^JJndLf Rm[CAlYTLQ]YJLfJ
MoVFemPQbqVPPnUp NHg
liUQQP_WmOL L
KHRVoIj KlR
ioFSPgQYoDPDI ZEaRFSoZ
MRF\UoUoPgpcKqPlMoUoogP KqnFSVURVVoBgPMM
]EbEEK\OCoVoEYP lj[CJWQ_GmOKHRP
aRmKASQO Rm[Cgpr
$ iOmO
iRFpKVPQ_GmOKqFoYFpKURVVUoURF\UR ]EKmqpOB
liQ]KmU CegCl
MRVF\P NrGmbRlYPA
liQLjmKKORm[W LbHRF\FfPAB
YVVUooDaFpKF\PlrpLWkqr O]FrAn[Uka
O`rqcO`r iRFe\Nbpr
Kp $
KjKKO SKO]K\
KlRVoDaPP MRFpKPgHoVPlKqUoFSUoFfVUogPP
MRVVURVPgZ]FHooY MFemVFfVoY
rWm[Z\h hcPZ\hlll
LXWPpUeUeeppepUepep YVPPneeeUpepU
EoURPAkm\XWlLX[ml RmDmq^brJ[ml
Kp rl
Rm[XWQX[mlUAk ljBDm
EoUoVPg MoVURVPgSF
]BrGm liQlrqVo
]TmV[Pl RmK[Wn[mlW_ejm[Wl
iRPJ EoVVFpkKPJ
cSEpKmo ]bbKmUoPgqo
ioPQ l
KQmii E
dGmKKO Q
ELDj i
YURVFemPPnp dp]bEKmPPUeeUi
dGmKKK[_Pe YPlRm[
rpSORmKD SOgNjmKOGRm
O[ reWlYL
ERUoUoVF\PJ[mkq`VRoYYFpKPlRm[Z\h`Wl`WlLl rcPZ\hl
YVVURPlreZ YPlSO[BWB[Z
ERoDBMFqqq__qq__q_Oqqqqqqqq_ EooDBMF
MRPA KrJ[bmlJgm
]EbEEK\]E Om[CJCWAlQSm]Z]F]
LZ\hlllWWW` d
$ ]
YUoPJW MRVURoDjoDjRURVFe\iRP
KrlERPQ_pSKDm^X[ ljXq[
dcPbQiRF\FpKVPAk`rl KlRqPlioVURVFSPghFprlS^S^
MoP ]E
ioUoDOURUoUR] EoU
KrgrgQMoF\VFfPl]EbE TRPl]EE
rWmOYUoFemFe\dcP rGmI[
LbQTdOhNZJA``l deZ\h
KpjORmK R
ERU ]T\^e
YoDjVVFemFe\KpcMoLURURPQZ\h SKKK[ZA`
pKG Rm[brg
KrllcliYj^B YPJ[mlYJB
RlK[PnNeeee ]bKmPPn
dWmKljoVFpKo YFfFSo
YoYYPliRPg $
KZ]FrlrWmOMRPAkNjm[WkmKDm ERPQBCAk
MRFe\dGm[ZA PZAWWW`Wl``
RmVm O
Kpr reWlVd
rpdprpdpO] LWkqrL
iRFemUogpi ]T\
EooYYPl ]EEbTmVVPJdRmO
O]loFoYogPM Lbrhpj[_pONjUOlV\RogPM
rW MRVbPAk
g ERU
Y ONjm[k]Ho
YPck O
GiYGnj]W]PAll`l` lcSK[_cP_Gm[Z\h`l
ERUoUoVF\PJ[mkq`VRoYYFpKPlRm[Z\h`Wl`WlLl O^_e_eZ\hllWl`WWW
rqGmgOLjmK Rm
YFSoDaPJ[mk _
] iRVFpK^F\]EM
OmK SOYPlRF
EoPliR iRUC
lcH]ET\debZ]Fh Rm[_pKh
Lk^Z\hllWW`l` rpreZAWlWl
MRVVoDIYPlKhFZ]FloVPPne MoVPPnUe
dpOi lJ
ioVVPghF rfpS`B
MRPPnUppppeeppeeepeepUppUU DbEEKmVFpKPPnp
]bK\rp]W ]
OihTmRUo iRV
rVOQbZ]FYVPJ MRPJ
LCgZo]FhFhFpi O`iWjm[bpVRPlde_WmDmmKDm^jm[jmOK
LjmKKOYP iVPJWl]bTmeVVPJWAnW
rVOQbZ]FYV MR
Y Wm[XWglRUR
LWn[YmnKWACV $
MRUoVPJWQXWgHoUoURPghFHRURP MoURFfURVVUSFfFfIoqJW
ioVF\QF\Fe ]T
SK[Z\ol`llW O^Z\hWWlWlll
RmOL SDmmr
lIiUaUQ_porWmK[jm RmK[bpcS
]EETmfRVFfVU KQERUoU
ioVFoYF\FSUoPghFpjOMoPQblRFpKVoDaVPl M
KqPPnpUUepp YPEVPPnp
$ LWkNrgpjOjQ
ERoD rQWomURU
YVPAn[mlhEEK\i rWmEoVVFfU
SOlr loFoYPJWQbrlKpr
YUoFfFe\iRPgr KVmLKoVP
K RAN
YoDjVVFemFe\KpcMoLURURPQZ\h Rm[Z\h
Eo GT\ON_p[LbloKR
]K\RmDmiGO iRFfPgpVRPgrlOJ
ERURVVPlioVPPnepeUU SbmCRURURURPPndpUU
iRPldWm[m rWm
ER MVUoF\
]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`W` SK[Z\h`W`
NrGmbRlYPAQ MRVF\PQ
]EK\S[X liUhAgOWA[mn
ZbT lihET
O]loFoYogPM YWgPM
iR KpTVR
MK ioPQbqURV
lihET\ MoFemURVPA
YVUoFp ]oFUp`
OrL Oq`rLLLBL
iKU i
O ERVPAlGMRFPAkq
rWm iRPldWm[m
lcEoP ]bT\[oFP
rVOQbZ]FYVPJW O]r
dpljK rWO
rGm MoUPlSZ
MoUoPgqFoPr YUZRVURURLVUoVoDjoDPYPrrrrrrrrrrrrrrPrrr
MK LWk
MRVF\P NrGmbRlYPA
RmK[jjmK[j rW
kZA`lW``````ll deZ\h`llWl``lWW`lllll``l``WlW`WW`Wll``
LZhlWQl SK[Z\h`W```lll``W`lWlllW`Wl
ER G]]FbTmPl]Km
Z LXWQX[mkNZ
] $
EFVF dpKlRF
Hc $
dpJlcKZ KqPgZ
$ qmX[mlQ
YP iRoFSURFpKVP
SOEoVkPQCgFrlrejm[ RmOERPQ
liYnUej^ bd
[CAnXcAlYB OiYBS
LbhFFFPFemVPAlUlL KhFp
SOLd_Gm[X RmKOO^X
SOihFpKVFSFS KhFQKqFemUR
KrgrgQMoF\VFfPl]EbE TRPl]EE
YVUoFfVPJ rWmk_pKrJ
rWm[ ]\]EK\eAkN
Y]o^YP rGmOLClLWl
R]mK[bklRp Y
IKMaU YVU
LjmOdejmKDmiYLQ]O Kpj[X[ml
CPiYLQ^Jnej^LM^L dWm[bpiYL
RmK[X[mnWg dejmBcjmHKOKhF
O`VoVPgrlrGmKK RmOH
RmDmrL LCAkrXmbr
ioF\Vog dioVURURog
$ liUQQP_WmO
KhFQKqFemUR SOihFpKVFSFS
]bK\ OmWO
OrimZCoF\oj MoVUR
KrQWn[mkHYJ KrAkNWlYJ
rcPZ MRURPJWAkM[Z
hcPZ\hll S[ZA`
Mo SeOEBR
K YFe\OiU
FiRVVFSVVFfVF\FSPg LbhFhFZ]FrJWAnWQWnWQb
SOlr loFoYPJWQbrlKpr
]K\EoPPne deCgqCDVVVPPnUeUUF
YVVPliRFp Wm[XWglRURFp
SKOYUoPglRVVFpKURo oo
MdWWm S
YFf E_R
Y R]mK[bklRp
dWm[CJ[mlQKhFQKqFemUR ]b]K\lVoFoY
OiQOm[X RmaK[X
EoUR[U E
$ rejm[_Wm[Zrl
rcPbhFQKhFq_Vo dWmK[Wk]qVo
liYJJJJn SK[X[mk`iYndnejUD
Y]lVrG R
EoWoYYVFe\]T ]KmF\Fe
LblR ONjm[k]HoV
LbZDAp RAmKDm
SOMoPgHVFpKPPnUbeUeppUUUppeeeUepUUeUUep EoURPPn
YUR ljOP
EoFfFSVPglaUoUoFoYP rejm[C
MooDVFSPP ]bKmPP
]EK\S[X YoPQWn
LjmD RmV
qmX[mlQli YoYYUoPAlYndLQ]
YoYYPJ ERPQNX
ERF ERFSPlY]bTmDURFSF
d $
dpLWkqNjmOKRf ioPQ_W
RmOO^W rW
LZ\hWlW GcPr\hW
]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll SK[Z\h
O YPck
OP^jmDmrLim`j rGm
dp]bEKmPPUeeUi ERVPPn
LXWPpUeUeeppepUepepp lVRVPJWPnp
lj[CJWQ_GmOKHR ]EbEEK\OCoVoEY
SOKrJk YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSVPJkoo
_Y MoFS
iVoAYEYP MRoYP
Oi lVRnFoYU`PAl
KqoYYFemVF\F\PPnpUeUUpppUUUpeeUUeeeeUUpeU EoVFpKPPXnUUeUe
ioPJW ioFUoP
SOEoVkPQCgFrlrejm[Z\ YFpKPQZ\
riRPVjm[XWJ[mlh[EEKm YF\
$ a
rYURUoFpKUoUoVFSFpKVPQCQZ LcPZ
KQMRVPQ TWm
iRFSFSPAlVd oFi[Vd
MRURPJWAkM[Z\ lVoPQbpVRFSFe\LZ\
]bTmVDPleH ]
] $
KWooY lcLWlYLQ]G
]bEEbbE fq_p]b
^ MoVPgQioVPgHRUoPl
OmOrSXTWlpUOc OiGSDmrL
Rm[CQCAnWP pYP
RmOS[Wk^CQjmO]T ]
MRP rVOQbZ]FYVP
dWmDm^m[RhW ljDmmK[Z\hl`llW``W`lWWW`W`WlllWllll`WWlW``WWl
dWmK bm
jr d
Kli dpRm[_WmOYPJ[mki
YPAk`j[jm[Wl P
YPAlQYFSUoVo EPooDOVURFfO
RlDm`iG^LWkiQE M
ER MoFVf
EoPB dpMRPQClK
deW KQ]bK\O
Rm[_p E
$ RmO]TmUoURFpKU
lihbKQmUPlrpKQd rGm
rWm[ ce
$ lrqihKRmO
LjmLOMRVPJ[mkC E
]\]EK\eAkN_ d
iRPliRVUoPg KrghWFhF
]K\lVoVPllcEoU FpV
Oq`rLLLB Or
S[Z L[rkEO
^CPKnUpUUUQUUpeUhe O]loUoPllVRPPnppU
$ rejm[_Wm[Zrl
SOEoVkPQCgFrlrejm[Z YFpKPQZ
OihTmR iRUR
SOMPld re_ecPjm[WlQliW
M q
iRCoPlnRm[oCghFQF RmOli
ERPQN lj[_e
ljDam l
iRPldWm[ rW
R ljKOLjmK
ERVoDao SOreiglRURUoURR_o
iRVVoDOoYYVFpKU K
dWm[XWgloF\VFoYo iFfoDjPgUoo
SKjmOYURPPneeeUeppeeepUppeUpSpEepe iRPPn
MooDVFS EoV
EoUol YURURUoFemPQWlQLCJWAlQ
E YS\
KpjORmK R
RmOSOMoUoPQQ ONZ
O`i LCBhFpVRfAlYLfJJnj]
S RmDm
SK[Z\h`W```lll``W`lWlllW`Wl LZhlWQl
i iKU
LCQ_Gm[XWgprq LbhFFFPFemVPAlUlL
ioV] ]EbEKm
rpdcP_e_cPXkooooo rWmk_pKrJk
MRF\Fp o
L MoF\P
ioVF\QF\Fe\Rm RmOSOKrAkm
Y]o^YP RmOKrAl
RmaK[X[ OiQOm[X[
KrlKQSDmqNC iVPJWl]bTmeVVPJWAnW
Ljm[Clr O`cLW_kqCPgpjO]K\r
dpre RmOKjFhFprqjKK[
YVFpXFpUoVF\oD ONWlWbqVoD
ioPlOUQcPbQYU M
LCgQLjmOioFSP LA
]lWmDmNWk^_ r
MRRUoPPneeUUnpbpU rpEoUoUoFe\MooDOFfPPneppe
lrHS^S lrHS^S^[S^S
ERPPneee MRVPPnepNpeeeeUpeUeUNeepeUjUpeepeUep
Oi ]K\DmqNOLGl
RmDmq^brJ EoURPAkm\XWlLX
EGPQWn[UmZ lj[Z
MRFpKo EbRFiFo
lieGY S[WlhbEbETmoDO
rcPbhFQKhFq_VoY $
ioFpKPlEooDBM lRoDE
[m[C YURF\P
LXWPpUeUeeppepUepe OCoFfVUoURURVPPne
YV MRPliRNpKoDO
rlc $
lVoPgqoYYPQWlYJ V[P
ioFUoPA rpRmORmOKQRmK[_GmOiRVVPQW
dejmOdeCliRPgZ]FQY YPgpmjOiRUoUW
DliYGdW ERPJWAk^bQYPQX[
lKVofURPl]bJm ]bEK\Kqo
iRFSVFpK cSEpKm
OiRmDaVPP S[CP
KhFp LbhFFFPFemVPAlUlL
YPQ_Wm dejm[_WemKK
dWmK[jm YjK
[CAnXcAlY dWm[bpiYLf
faR LX[mnWlKhFQKHRFoYFS
li $
SOdeCgqF lnV
decPbqFpKVoDI ]bEbKmVEoDP
iRUoF\PAkNjm[Wk]pj[CggHRF\VUoo ]EETmUoVURo
RmOSKDmqCRUoPQb KhQFlRFeU\Kl
Kh MoVURVPgS
liA ERoYYFe\EoPA
ioF\ OXJoVURAnIJ
dWmOiRogPMMMMMMMM YU]VHgPMM
YF ]KFMRF
Oq O`\jOROPR
LZ\h`W kZA`lW``````
]T\iRPAlG]E lcioVAcWQCAkiG]
lVRFemFpKPlrp VkrmeWnb[m
ERoDPjV^PJ[m[mnk LXk
L^pVRP ]KmF\VVFemP
q M
liWZ\ Z\
YPJ[mlYJ KrllcliYj^
RmD OriHm[CQCldWmKD
KlRqPlioVURVFSPghFprl lrHS^S^S^S^S^S^
$ MRHpKUoPlKhFpccERPAlQ
rWm[jm[cPXWgr KloURPP
SO YOFp
Y YURVVVURVURFpKFfF\PAmWAlWCJ[mlQioPglR
dpEoo ]Kgq`Voo
ERU ]T\^e
rpOK[C ioVVP
FiRVVFSVVFfVF\FSPg LbhFhFZ]FrJWAnWQWnWQb
O`iQlj[Z\h LbQTdOhNZJA``l
dWm[Z\hWW`WWlll``WlW`ll rGOSDdiWf\hWl`l`lW`
UX de
EoVoDaVF MoYYVFpKVUoFSPgQYF\oYYF
C]bEK\lcKp_eU[_ LcPCQ_
YPH K
lrHS^S^ lrHS^S^[S^S^
iRURPJWQZ\hWl`ll C\h`l`cV`
MRVURoDjoDjRURVFe\iRP YUoPJW
YPJ[mnWP YLP
LZAZWW` LZAlWW``
LCQblRURoYYUoURoDIDPYYV YUoFUf
ioURURPlO E
SK[Z\ol`llW SDm^ZA``W
rWmOY ERURVVUoEemPgq
Rm[CJWlMRPAkiQliUJWPnpep ]TFYoYYPghFlRVFe\RmDmNCPnppUeUeppe
YVFpKU KlRPAkCRVVFoYUo
O^Xk iEFSPJk
S[cP_GdmKRm S
YPlSKDm^C YEQWWk`VRPgZDAQrGXm[WnW
ONCA ERoDPjV^PJ[m[m
U dW
EooURPQZ\h deWnWAlhK\LZAlll`WWW`llWlW`
YFe\MoU bMRU
hcPZ\hll S[ZA`
KhFZ]FloPgrA EoUUmPA`VoUoPA
dGD S[j
ERPQBCA YPQX[m
lVoPQbpVRFSFe\L MRURPJWAkM[
O`r rKh
iRoFSURFpKVPAl ioVFemFfVVFSPAl
iRF O^WnbQbloVFF
MoV_VP Oq]QLC
EoD iooD
iRoYYPQWk MRFefERPgrl`
MoF Y
OCRVV lVRnFoYU`
dprGmOS UMRoYYPQWmK
ljDam l
LX[mn[mlGERP bTAVPQjmOdejmO]K\YUoUoVPlYVURUoVP
MoVUoPlKqV ]TmUdRE
eEdETLUOPgqFe ]T
r lcOq]pi
dp]GEgT\RmOliWC[nUee dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeeeUU
lVodUFo OCo
OmO]EEjT\_dWmK[X L_plj[bZ]FQERPAn
QKmPqV MoFfV
KqVPgHoVF iRF\FpK
EooYYPl ]EEbTmVVPJdRmO
iRoYPrr oURVUooYr
MoV_VP Oq]QLC
EoURPAkm\XWlLX[ RmDmq^brJ[
FiRVVFSVVFfVF\FSPg K
rrBlcMoPJ L_plj[bZ]FQERPAn
$ ]
]lWmDmNWk^_G Oq
SK[Z\ol`llW YPQZAlWl
K ioU
i _RVUlVU
L^\`ll``l LZA````lW`lWlW`ll``W`l``
Y]lVr d
YVVPQ ERPQN
YF ]KFMRF
YFemPlLZA`ll`ll`l Lk^Z\hllWW`
rWmDmmOYPldpKqVPQZ\ L\][WW
KhFZ]FloPgr EoUUmPA`VoUoP
KrQjC EoUoFfVFSVoDOPQbqF\FemURPQ_Wm[C
rWm[ZA``l`lW` deLp[dAWllW
OqrLi^XW MoVVoDaP
lIiUaUQ_porWmK[j SKOR
_RVUlVU E
$ H
OCRVF\o MooDjVFfFpKFo\Ffo
dGm[_WmKOEo ERc\VVFSH
SO YOFp
]EZmP YVFfoYYoDOP
SOE ]Kgq`V
]b]K\lVoFoY dWm[CJ[mlQKhFQKqFemUR
U r
aT\rc OmK[c
RmaK[ OiQOm[
MoUPlSZK L_Wm
]bTmPlRmOEoF bEKmfF
ERFpKPMRU M
MrJ[mn[mlG dp
lVooDPD O`crcJm
SKD SXMXWZSkihbK\dWmD
MoVPgQioVPgHRUoP [m[C
ioFUoP ioPJW
YP cmcP[WnRWQjD[aZ
KQYU bMRU
O ERPQBCAk
dWm[ SO]Ebl\SE
EoPgHRVF\lPgdPnUeUKpe LbqVVUoURVPPnUpeepppeeeppUeeU
C]bEK\lcKp_eU[_ r
SOEoVkPQCgFrlrejm[Z LZ
ioVPAn[mlUlL qFrecP
LJZW\hW\ld LZAWWlW`WW``W```l
rrBlcMoP dWmOMoFpKPgpVoFSFe\LC
dp Bb\
ioURPP YLP
VUhoF YVUoFemF
] $
MoFS _Y
Y EoURoD
ioFpKVVPAl JX
KrllcliYj^ YPJ[mlYJ
KQioVUoVVoYYU BHS
EoUUmPA`VoUoPA KhFZ]FloPgrA
KhFpiYLfneedLTQ^nY KQKhFrgqPgrAlYLfJnYfJL
RmOSOMoUoPQQ MoUoVPQClKHoVFfPQZ
]EKmqpOB iRFpKVPQ_GmOKqFoYFpKURVVUoURF\UR
YFemPlLZA`ll`ll`l Lk^Z\hllWW`
[CAnXcAlY RmDmq^brJ[mlY
LZ^`IlCc deZ\hlW`W`ll`Wl`WWWlWlW
j[bpiYL\fJ KpiYLQ^LfneDYfJnDj^
LWk]pcO`rHS KrlYURTnPljd
RmKK[cPCJWQjmOYP [m[C
dcPWlUJ[ RNOVoFemVVVPA
LWCUoWrrrH iRVVoW
LWkNrgpjOjQSO ]EETmUoVURoY
Oq`rLLLBL S[X[mkCoFpKUoVFfPAkrLimrLLLimr
]TmVVUoV WL_YpSKKKKKOEo
KlRVPHlO`j[XbSH LbH
MRPlLZ\ MRURPJWAkM[Z\
iR rrBlcMo
YL ONClYP
i MoRPQhFFQE
EoFfPQWkCoFemFemFSURFe\d KrQb
Rm[jmOKZD ERVPAlGMRFPAkq]ZD
KQmii YVU
rqGmgOLjmKK RmK
Y rWY
YVFfFoYVUoVF ER`
io ODooDa
MRPJWQ aT\rcP
deZ\hlW`W`ll`Wl`WWWlWlW LZhlWQll
dGm^K rGm
ERURVVUoEemPgqV ioF\Uo
MRPl] iRVVFpKURF\URFe
]T\^e ioVoDjURFe\M
[CAnXcA RmDmq^brJ[m
MRog aEoDbog
lrqihKRmOl l
rW RmOO^W
dcPZr RmK[Z
kK YVoYYVPQb
PCQjm rGm
LXmlZYLQ^LQ^J ]K\LjmOliYLf
lVoJ\oDOPJ LX
UYPnkppp KlRURVFemoDOPPneU
ODooDaVP debhFrQXW
KhFrPneUppeUUpUUUUUUp XAXPnUpepp
ERFfVVVFSoF YF
KpcO]hFQi igU
PYP MRPJ
V[P KrAkNCgpiYJJJ
Rm[CQCAnW pY
KZ]F P
ioUoVog LWkNrgpjOjQSOYog
\Wm[] d
dpRm[_WmOYPJ[mk Kl
ERoD rQWomURU
lcSD EooVF\VKQWCkDmD
SKDm ]JET\RmO
RmK[ rqGmgOLjmKK[
dioVURURo OCRURo
F lcljOljOO`cSOO]HooYYFSFSoDOPAlWXWA
liQKqUoF ioFSke\KoFpKoDOURF
]T ioVF\QF\Fe
SeOEBRV rpMo
lcKQERFfVFSPVl $
OiGio iRW
SOKrlS[cPbhFFhFq MoVoDaV
lciRUoFSURUoVo EloFSUoUoo
EoVUlUo ]EbKmURV
liGSO]KmV Rl
KlRF KHRVoIjF
ioURFpKUooDIWr ]bEE\MooW
lqj[_eZlWllol`WlW liWZ\hlWl`
KrlERPQ_pSKDm^X[ ljXq[
MemRiPn KrPneUpeepepp
S[bQR AR
YU]VHgP KhFQMRogPM
iVU`UoVVPAekVHRo iRFSFfoDP
dWmKljoVFpKogP MRogPMMMM
iRF\P jP
]KmF\Fe EoWoYYVFe\]T
] lcioVAcWQCAkiG]
YU]VHgPM dWmOiRogPMMMMMMM
ERo lcKloURUoFpKQo
reX[mn] MRVVPQWn
re_ebqURPAlYXL[Q^nYfJJJJLfL rGmOKpiYJL
dGm[Z\hJ LZA``l
L_eZA`WlW JofDj`[J
LCQbhFHRVoYYVV rGmOiRFfgQ]Km
Orim`jK[Z\ FLZ\
]bT ZbT
E YS\
j $
YFpKPQZ\ SOEoVkPQCgFrlrejm[Z\
KloUoPlrpO`VoURFemUUFSP MRP
WL_YpSKKKKKOE E
EoFpKogPM Hr
] dEpoA
YVPPneeeUpepU LXWPpUeUeeppepUepep
L] dc
gNWla RmOlihT\lVoPl
reWlYL O[
rcPbhFQKhFq_V MoFf
SK[X[mk`iYndnejUDd liYJJJJnd
ioUoU YVUeocF\VgF\FemVUH
dcPWkNXWQX[mk lD
ljKOLjmK R_
YVPAn[mlhEEK\i rWmEoVVFfU
]K\Kqoo YVoWrrrrrrr
O] NK
r lcOq]pi
ioFSke\KoFpKoDOURFf liQKqUoFf
d dGmK
KpTVRV KQioVUoVVoYY
rG f
MrJ[mn[mlGRm dWmOSK
OiRmDaVP S[C
li ]b]EK\Oi
Wm[XWglRUR YVVPliR
lcLWlkMRUoF YF
EooVF\VKQWCkDmD lcSD
Rm[XWghFHoURFpKoDOPPneeppUUp YVPPneUZepeeUeeCeUp
KlRoDI\ EoF\o
Yb\V Y
RmVKqFnXVoDPYYV MRF\
O]q LbHRVVm
EoQ YVo
ERPghFHRV_VFfPl KlooYYFe\
YaAUJ MRUoP
YS\ E
EoVoDaVF MoYYVFpKVUoFSPgQYF\oYYF
OCoURFDSUUP lcl
O^WlGioGUoU YV
OiYJB EPAkilBSSSSS
OmOKlo iRUC
MooDVFSPP EoVPP
LcPCAlUQWk`VRoDIYYFSF\PAlGYPQjm EEURVFemFe\Gm
OCoURQjm] ]T\ioUoVURPgZDA
